"0","# Combine two column to form a new information"
"0",""
"0","# Combine for January 2019 data set"
"0","df119 = df119 %>% "
"0","  unite('Flight Number',OP_UNIQUE_CARRIER,OP_CARRIER_FL_NUM,remove=FALSE,sep=""-"")"
"0",""
"0","# Combine for January 2020 data set"
"0","df120 = df120 %>% "
"0","  unite('Flight Number',OP_UNIQUE_CARRIER,OP_CARRIER_FL_NUM,remove=FALSE,sep=""-"")"
"0",""
"0","# Combine for February 2019 data set"
"0","df219 = df219 %>% "
"0","  unite('Flight Number',OP_UNIQUE_CARRIER,OP_CARRIER_FL_NUM,remove=FALSE,sep=""-"")"
"0",""
"0","# Combine for February 2020 data set"
"0","df220 = df220 %>% "
"0","  unite('Flight Number',OP_UNIQUE_CARRIER,OP_CARRIER_FL_NUM,remove=FALSE,sep=""-"")"
