"0","# Import data for Jan 2019"
"0","df119 = read_csv(""Jan_2019_ontime.csv"")"
"0",""
"0","# Import data for Jan 2020"
"0","df120 = read_csv(""Jan_2020_ontime.csv"")"
"0",""
"0","# Import data for Feb 2019"
"0","df219 = read_csv(""Feb_2019_ontime.csv"")"
"0",""
"0","# Import data for Feb 2020"
"0","df220 = read_csv(""Feb_2020_ontime.csv"")"
"0",""
"0","# Import data frame about air carrier name"
"0","dfc = read_csv(""IATA Code.csv"")"
"0",""
"0","# Import data indicating brand code share partners for air carriers"
"0","dfbcp = read_csv(""BrandedCodesharePartners.csv"")"
"0",""
