"0","# Display air carrier name"
"0","unique_airline = unique(df$`Air Carrier Name`)"
"0","unique_airline"
"1"," [1]"
"1"," ""ENDEAVOR AIR ""               "
"1"," ""AMERICAN AIRLINES""           "
"1"," ""ENVOY AIR ""                  "
"1","
"
"1"," [4]"
"1"," ""ALLEGIANT AIR LLC ""          "
"1"," ""JETSTREAM INTL ""             "
"1"," ""JETBLUE AIRWAYS CORPORATION """
"1","
"
"1"," [7]"
"1"," ""MESA AIRLINES, INC. ""        "
"1"," ""EXPRESSJET AIRLINES ""        "
"1"," ""FRONTIER AIRLINES, INC. ""    "
"1","
"
"1","[10]"
"1"," ""REPUBLIC AIRLINES ""          "
"1"," ""HAWAIIAN AIRLINES INC. ""     "
"1"," ""SPIRIT AIRLINES, INC. ""      "
"1","
"
"1","[13]"
"1"," ""SKYWEST AIRLINES ""           "
"1"," ""SOUTHWEST AIRLINES ""         "
"1"," ""ALASKA AIRLINES""             "
"1","
"
"1","[16]"
"1"," ""UNITED AIRLINES, INC. ""      "
"1"," ""DELTA AIR LINES, INC. ""      "
"1","
"
"0","# Count total number flight for each carrier"
"0","total_number = length(unique_airline)"
"0","paste(""There are total"", total_number,""unique Air carriers."")"
"1","[1]"
"1"," ""There are total 17 unique Air carriers."""
"1","
"
"0","# Plot the bar chart to demonstrate the number of flight for each air carrier"
"0","df %>% "
"0","  count(`Air Carrier Name`) %>% "
"0","  ggplot(aes(x=reorder(`Air Carrier Name`,-n), y=n,fill= n)) +"
"0","  scale_fill_continuous(name = 'Flight Values',labels = scales::label_number_si())+"
"0","  geom_bar(stat = ""identity"") +"
"0","  ggtitle(""Air Carrier Name vs. Total Number of Flights"")+"
"0","  labs(x= ""Air Carrier Name"", y= ""Number of Flight"")+"
"0","  expand_limits(x = c(0, NA), y = c(0,NA)) +"
"0","  scale_y_continuous(labels = scales::label_number_si())+"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
