"0","# Select air carrier name and delay times"
"0","A = df %>% "
"0","  select(`Air Carrier Name`,DEP_DEL15)%>%"
"0","  filter(DEP_DEL15 == 1)%>%"
"0","  group_by(`Air Carrier Name`)%>%"
"0","  summarise(Value=n()) %>%"
"0","  arrange(desc(Value)) "
"0",""
"0",""
"0","# Combine all the air carrier name and total number"
"0","B = df %>% "
"0","  select(`Air Carrier Name`)%>%"
"0","  group_by(`Air Carrier Name`)%>%"
"0","  summarise(Value1=n()) %>%"
"0","  arrange(desc(Value1))"
"0",""
"0","# Left join to columns for further calculation"
"0","C=left_join(A,B, by= 'Air Carrier Name')"
"0",""
"0","# Cancellation rate  = # of Cancels / # total flight"
"0","C$`AVERAGE DELAY` = C$Value/C$Value1"
"0",""
"0","# Rename columns"
"0","colnames(C)[2] = ""Delayed Flight"""
"0","colnames(C)[3] = ""Total flight"""
"0",""
"0","# Bar chart for air carrier name vs average delay"
"0","kable(C)"
