"0","# Adding new column to check for time "
"0","# Subtracting arriving time and departing time to find the flight duration"
"0","df119$time_check = "
"0","  round(abs(as.double(as.POSIXct(df119$Arr.time, format = ""%H:%M"")"
"0","                      - as.POSIXct(df119$Dep.time, format = ""%H:%M""))/3600)"
"0","        , digits = 2)"
"0",""
"0","# Filter out any flight shorter than 60min*0.2"
"0","df119 = df119 %>% "
"0","  filter(time_check >0.2)"
"0",""
"0","# Display output flight time in hour"
"0","kable("
"0","  df119 %>% "
"0","    count(time_check) %>% "
"0","    head(5)"
"0","  ,caption = ""Flight time check January 2019"""
"0","  ,col.names = c(""Time Check (hours)"" , ""Number of Flights"")"
"0","  )"
