"0",""
"0","# Subtracting arriving time and departing time to find the flight duration"
"0","df219$time_check = "
"0","  round(abs(as.double(as.POSIXct(df219$Arr.time, format = ""%H:%M"")"
"0","                      - as.POSIXct(df219$Dep.time, format = ""%H:%M""))/3600)"
"0","        , digits = 2)"
"0",""
"0","# Filter out any flight shorter than 60min*0.2"
"0","df219 = df219 %>% "
"0","  filter(time_check >0.2)"
"0",""
"0","# Display output flight time in hour"
"0","kable("
"0","  df219 %>% "
"0","    count(time_check) %>% "
"0","    head(5)"
"0","  ,caption = ""Flight time check February 2019"""
"0","  , col.names = c(""Time Check (hours)"" , ""Number of Flights"")"
"0","  )"
