"0","# Converting for January 2019"
"0","df119 = df119 %>% "
"0","  mutate("
"0","    Arr.time = format(strptime(sprintf('%04d',as.integer(ARR_TIME)), format='%H%M'), '%H:%M'),"
"0","    Dep.time = format(strptime(sprintf('%04d',as.integer(DEP_TIME)), format='%H%M'), '%H:%M')"
"0","        )"
"0","# Converting for January 2020"
"0","df120 = df120 %>%"
"0","  mutate("
"0","    Arr.time = format(strptime(sprintf('%04d',as.integer(ARR_TIME)), format='%H%M'), '%H:%M'),"
"0","    Dep.time = format(strptime(sprintf('%04d',as.integer(DEP_TIME)), format='%H%M'), '%H:%M')"
"0","        )"
"0","# Converting for February 2019"
"0","df219 = df219 %>%"
"0","  mutate("
"0","    Arr.time = format(strptime(sprintf('%04d',as.integer(ARR_TIME)), format='%H%M'), '%H:%M'),"
"0","    Dep.time = format(strptime(sprintf('%04d',as.integer(DEP_TIME)), format='%H%M'), '%H:%M')"
"0","        )"
"0","# Converting for February 2020"
"0","df220 = df220 %>%"
"0","  mutate("
"0","    Arr.time = format(strptime(sprintf('%04d',as.integer(ARR_TIME)), format='%H%M'), '%H:%M'),"
"0","    Dep.time = format(strptime(sprintf('%04d',as.integer(DEP_TIME)), format='%H%M'), '%H:%M')"
"0","        )"
