"0","# Select information from the 1st week where should be "
"0","# from Jan 1, 2019 to Jan 7, 2019. and count the number of cancels "
"0","c <-"
"0","  df %>%"
"0","  select(Day.of.month,Day.of.week, CANCELLED) %>%"
"0","  filter(Day.of.month >= ""2019-01-01"" & Day.of.month<= ""2019-01-07"") %>%"
"0","  group_by(Day.of.week) %>% "
"0","  summarise(CancelledFlights = n())"
"0",""
"0","# Present as a table"
"0","kable (c,"
"0","       caption=""Numbers of flights cancelled in week 1"""
"0","       ,col.names = c(""Day of Week"" , ""Number of Cancelled Flights"")"
"0",")"
